"id","men_count","women_count","children_count","youth_count","visitors_count","day","created_at","updated_at","church_id","meeting_id"
"24","8","30","56","25",,"26/3/2023","20/1/1900 18:56:29","20/1/1900 08:52:00","1","1"
"25","11","33","88","30",,"29/10/2022","20/1/1900 18:58:11","20/1/1900 08:53:31","1","1"
"26","20","41","107",,,"15/5/2022","20/1/1900 19:00:16","20/1/1900 19:00:16","1","1"
"27","19","43","102",,,"22/5/2022","20/1/1900 19:01:09","20/1/1900 19:01:09","1","1"
"30","22","46","121",,,"3/4/2022","20/1/1900 19:05:16","20/1/1900 19:05:16","1","1"
"31","17","26","53",,,"11/7/2021","20/1/1900 19:06:14","20/1/1900 19:06:14","1","1"
"32","16","34","37",,,"25/7/2021","20/1/1900 19:07:11","20/1/1900 19:07:11","1","1"
"33","19","39","102",,,"13/3/2022","20/1/1900 19:08:06","20/1/1900 19:08:06","1","1"
"34","16","36","119","24",,"29/5/2022","20/1/1900 19:09:31","20/1/1900 19:09:31","1","1"
"35","14","32","94","29",,"27/11/2022","20/1/1900 19:52:12","20/1/1900 08:45:55","1","1"
"36","13","34","102","29",,"19/6/2022","20/1/1900 19:53:49","20/1/1900 08:55:58","1","1"
"37","15","30","59","34",,"10/7/2022","20/1/1900 19:55:24","20/1/1900 08:54:57","1","1"
"38","10","29","69","28",,"23/10/2022","20/1/1900 19:56:37","20/1/1900 08:53:59","1","1"
"39","22","37","111",,,"27/2/2022","20/1/1900 19:58:19","20/1/1900 19:58:19","1","1"
"40","11","28","62","30",,"16/10/2022","20/1/1900 19:59:30","20/1/1900 08:54:24","1","1"
"41","13","33","93","31",,"13/11/2022","20/1/1900 20:00:57","20/1/1900 08:46:34","1","1"
"42","13","29","112","32",,"6/11/2022","20/1/1900 20:02:47","20/1/1900 20:02:47","1","1"
"43","13","29","112","32",,"6/11/2022","20/1/1900 20:02:48","20/1/1900 20:02:48","1","1"
"45","10","32","46","22",,"19/3/2023","20/1/1900 20:20:11","20/1/1900 08:48:01","1","1"
"47","12","29","77","23",,"16/4/2023","20/1/1900 20:28:53","20/1/1900 08:51:07","1","1"
"48","10","21","42","11",,"27/4/2023","20/1/1900 21:13:54","20/1/1900 21:13:54","1","3"
"49","16","39","95","34",,"30/4/2023","20/1/1900 13:36:58","20/1/1900 13:36:58","1","1"
"50","10","20","31","14",,"1/5/2023","20/1/1900 20:23:20","20/1/1900 20:23:20","1","2"
"51","10","21","34","13",,"4/5/2023","20/1/1900 19:52:19","20/1/1900 19:52:19","1","3"
"52","13","37","80","34",,"7/5/2023","20/1/1900 10:56:42","20/1/1900 10:56:42","1","1"
"53","15","43","72","25",,"14/5/2023","20/1/1900 23:39:54","20/1/1900 23:39:54","1","1"
"54","7","23","29","10",,"18/5/2023","20/1/1900 20:54:45","20/1/1900 20:54:45","1","3"
"56","5","17","21","11",,"1/6/2023","20/1/1900 21:07:51","20/1/1900 21:07:51","1","3"
"57","11","38","60","24",,"4/6/2023","20/1/1900 19:54:39","20/1/1900 19:54:39","1","1"
"58","5","20","22","16",,"8/6/2023","20/1/1900 21:05:38","20/1/1900 21:05:38","1","3"
"59","11","36","76","29",,"11/6/2023","20/1/1900 12:18:43","20/1/1900 12:18:43","1","1"
"60","15","35","88","21",,"25/6/2023","20/1/1900 14:54:24","20/1/1900 14:54:24","1","1"
"61","12","30","60","23",,"2/7/2023","20/1/1900 15:01:46","20/1/1900 15:01:46","1","1"
"62","6","19","23","13",,"3/7/2023","20/1/1900 04:47:49","20/1/1900 04:47:49","1","2"
"63","6","25","34","12",,"6/7/2023","20/1/1900 07:23:28","20/1/1900 07:23:28","1","3"
"64","12","35","67","24",,"9/7/2023","20/1/1900 16:46:55","20/1/1900 16:46:55","1","1"
"65","6","17","21","12",,"13/7/2023","20/1/1900 21:29:47","20/1/1900 21:29:47","1","3"
"66","7","36","57","26",,"23/7/2023","20/1/1900 03:34:46","20/1/1900 03:35:06","1","1"
"67","5","19","28","10",,"24/7/2023","20/1/1900 05:42:55","20/1/1900 05:42:55","1","2"
"68","5","14","18","11",,"27/7/2023","20/1/1900 05:44:13","20/1/1900 05:44:13","1","3"
"69","9","30","60","25",,"30/7/2023","20/1/1900 05:45:16","20/1/1900 05:45:16","1","1"
"70","4","21","37","10",,"31/7/2023","20/1/1900 05:46:36","20/1/1900 05:46:36","1","2"
"71","5","20","30","13",,"3/8/2023","20/1/1900 05:47:37","20/1/1900 05:47:37","1","3"
"72","13","43","90","33",,"6/8/2023","20/1/1900 05:48:46","20/1/1900 05:48:46","1","1"
"73","5","18","26","12",,"7/8/2023","20/1/1900 13:57:28","20/1/1900 13:57:28","1","2"
"74","5","20","35","14",,"10/8/2023","20/1/1900 13:58:23","20/1/1900 13:58:23","1","3"
"75","13","37","61","28",,"13/8/2023","20/1/1900 05:42:02","20/1/1900 05:42:02","1","1"
"76","6","21","28","14",,"14/8/2023","20/1/1900 05:43:07","20/1/1900 05:43:44","1","2"
"77","3","21","31","12",,"17/8/2023","20/1/1900 07:47:25","20/1/1900 07:47:25","1","3"
"78","7","28","60","25",,"20/8/2023","20/1/1900 16:04:19","20/1/1900 16:04:19","1","1"
"79","5","15","26","13",,"21/8/2023","20/1/1900 07:49:34","20/1/1900 07:49:34","1","2"
"80","6","20","37","15",,"24/8/2023","20/1/1900 01:14:34","20/1/1900 01:15:37","1","3"
"81","5","27","51","21",,"27/8/2023","20/1/1900 08:23:43","20/1/1900 08:23:43","1","1"
"82","13","34","73","29",,"3/9/2023","20/1/1900 15:33:53","20/1/1900 15:33:53","1","1"
"83","10","33","64","24",,"10/9/2023","20/1/1900 15:34:42","20/1/1900 15:34:42","1","1"
"84","11","35","75","33",,"17/9/2023","20/1/1900 21:00:58","20/1/1900 21:00:58","1","1"
"85","4","16","32","8",,"21/9/2023","20/1/1900 21:05:48","20/1/1900 21:05:48","1","3"
"86","5","16","31","9",,"18/9/2023","20/1/1900 21:07:15","20/1/1900 21:07:15","1","2"
"87","5","16","31","9",,"18/9/2023","20/1/1900 21:07:15","20/1/1900 21:07:15","1","2"
"88","13","33","89","35",,"24/9/2023","20/1/1900 21:08:14","20/1/1900 21:08:14","1","1"
"89","6","9","19","8",,"28/9/2023","20/1/1900 06:35:25","20/1/1900 06:35:25","1","3"
"90","11","40","80","28",,"1/10/2023","20/1/1900 06:36:48","20/1/1900 06:36:48","1","1"
"91","3","12","19","13",,"2/10/2023","20/1/1900 16:46:17","20/1/1900 16:46:17","1","2"
"92","3","12","19","13",,"2/10/2023","20/1/1900 16:46:19","20/1/1900 16:46:19","1","2"
"93","5","22","28","12",,"5/10/2023","20/1/1900 16:47:02","20/1/1900 16:47:02","1","3"
"94","8","28","51","25",,"8/10/2023","20/1/1900 16:48:01","20/1/1900 16:48:01","1","1"
"95","7","17","23","5",,"9/10/2023","20/1/1900 23:01:18","20/1/1900 23:01:32","1","2"
"96","5","17","21","12",,"12/10/2023","20/1/1900 23:02:23","20/1/1900 23:02:23","1","3"
"97","11","32","50","26",,"15/10/2023","20/1/1900 23:03:14","20/1/1900 23:03:14","1","1"
"98","4","16","22","17",,"16/10/2023","20/1/1900 23:04:05","20/1/1900 23:04:05","1","2"
"99","4","16","22","17",,"16/10/2023","20/1/1900 23:04:07","20/1/1900 23:04:07","1","2"
"100","9","35","63","30",,"22/10/2023","20/1/1900 19:30:14","20/1/1900 19:30:14","1","1"
"101","4","19","25","15",,"23/10/2023","20/1/1900 19:31:40","20/1/1900 19:31:40","1","2"
"102","4","9","13","13",,"26/10/2023","20/1/1900 19:33:43","20/1/1900 19:33:43","1","3"
"103","6","33","65","32",,"29/10/2023","20/1/1900 14:03:39","20/1/1900 14:03:39","1","1"
"104","3","15","21","13",,"30/10/2023","20/1/1900 18:30:28","20/1/1900 18:30:28","1","2"
"105","3","15","33","23",,"2/11/2023","20/1/1900 18:32:02","20/1/1900 18:32:02","1","3"
"106","10","33","68","28",,"5/11/2023","20/1/1900 18:32:54","20/1/1900 18:32:54","1","1"
"107","5","9","22","12",,"9/11/2023","20/1/1900 10:37:17","20/1/1900 10:37:17","1","3"
"108","10","33","64","27",,"12/11/2023","20/1/1900 10:38:36","20/1/1900 10:38:36","1","1"
"109","5","11","18","14",,"13/11/2023","20/1/1900 16:56:12","20/1/1900 16:56:12","1","2"
"110","5","12","17","14",,"16/11/2023","20/1/1900 06:35:32","20/1/1900 06:35:32","1","3"
"111","8","15","26","15",,"20/11/2023","20/1/1900 06:39:37","20/1/1900 10:22:22","1","2"
"112","12","31","47","34",,"19/11/2023","20/1/1900 06:39:38","20/1/1900 06:39:38","1","1"
"113","7","14","24","15",,"23/11/2023","20/1/1900 10:23:37","20/1/1900 10:23:37","1","3"
"114","9","35","75","35",,"26/11/2023","20/1/1900 10:24:29","20/1/1900 10:24:29","1","1"
"115","7","15","25","16",,"27/11/2023","20/1/1900 10:26:11","20/1/1900 10:26:11","1","2"
"116","6","10","19","14",,"30/11/2023","20/1/1900 10:02:27","20/1/1900 10:02:27","1","3"
"117","11","38","81","28",,"3/12/2023","20/1/1900 10:03:19","20/1/1900 10:03:19","1","1"
"118","4","13","25","11",,"4/12/2023","20/1/1900 10:04:06","20/1/1900 10:04:06","1","2"
"119","4","13","25","11",,"7/12/2023","20/1/1900 10:05:34","20/1/1900 10:05:34","1","3"
"120","9","30","76","26",,"10/12/2023","20/1/1900 10:06:41","20/1/1900 10:06:41","1","1"
"121","5","11","25","14",,"14/12/2023","20/1/1900 10:08:49","20/1/1900 10:08:49","1","3"
"122","10","36","88","33",,"17/12/2023","20/1/1900 10:09:43","20/1/1900 10:10:43","1","1"
"123","4","17","31","13",,"18/12/2023","20/1/1900 19:57:03","20/1/1900 19:57:03","1","2"
"124","2","14","27","14",,"21/12/2023","20/1/1900 19:58:39","20/1/1900 19:58:39","1","3"
"125","10","35","92","27",,"24/12/2023","20/1/1900 20:00:34","20/1/1900 20:00:34","1","1"
"126","5","26","24","13",,"26/12/2023","20/1/1900 20:02:39","20/1/1900 20:05:26","1","4"
"127","4","27","27","12",,"27/12/2023","20/1/1900 20:04:33","20/1/1900 20:09:04","1","4"
"128","7","17","34","11",,"28/12/2023","20/1/1900 20:08:13","20/1/1900 20:08:13","1","4"
"129","8","37","91","28",,"31/12/2023","20/1/1900 20:11:03","20/1/1900 20:11:03","1","1"
"130","6","19","28","10",,"4/1/2024","20/1/1900 17:55:30","20/1/1900 17:56:01","1","3"
"131","8","34","73","23",,"7/1/2024","20/1/1900 17:56:50","20/1/1900 17:56:50","1","1"
"132","5","16","25","8",,"8/1/2024","20/1/1900 17:58:05","20/1/1900 17:58:05","1","2"
"133","5","17","33","13",,"11/1/2024","20/1/1900 17:59:09","20/1/1900 17:59:09","1","3"
"134","10","30","60","28",,"14/1/2024","20/1/1900 18:00:26","20/1/1900 18:00:26","1","1"
"135","6","20","26","10",,"15/1/2024","20/1/1900 18:04:44","20/1/1900 18:05:53","1","2"
"136","5","17","31","15",,"18/1/2024","20/1/1900 18:06:58","20/1/1900 18:06:58","1","3"
"137","12","41","81","29",,"21/1/2024","20/1/1900 12:28:57","20/1/1900 12:28:57","1","1"
"138","4","22","33","13",,"22/1/2024","20/1/1900 12:30:05","20/1/1900 12:30:05","1","2"
"139","5","21","28","13",,"25/1/2024","20/1/1900 12:31:09","20/1/1900 12:31:09","1","3"
"140","11","38","61","27",,"28/1/2024","20/1/1900 12:32:41","20/1/1900 12:32:41","1","1"
"141","4","19","22","12",,"29/1/2024","20/1/1900 10:08:57","20/1/1900 10:08:57","1","2"
"142","12","36","73","25",,"4/2/2024","20/1/1900 09:18:08","20/1/1900 09:18:08","1","1"
"143","5","20","29","12",,"5/2/2024","20/1/1900 09:20:27","20/1/1900 09:20:27","1","2"
"144","6","18","30","13",,"8/2/2024","20/1/1900 09:21:38","20/1/1900 09:21:38","1","3"
"145","11","39","85","31",,"11/2/2024","20/1/1900 09:22:45","20/1/1900 09:22:45","1","1"
"146","4","18","30","11",,"15/2/2024","20/1/1900 09:24:03","20/1/1900 09:24:03","1","3"
"147","12","39","81","35",,"18/2/2024","20/1/1900 09:25:26","20/1/1900 09:25:26","1","1"
"148","6","16","23","13",,"19/2/2024","20/1/1900 09:26:14","20/1/1900 09:26:14","1","1"
"149","5","20","26","14",,"22/2/2024","20/1/1900 07:47:57","20/1/1900 07:48:55","1","3"
"150","8","40","73","24",,"25/2/2024","20/1/1900 07:49:49","20/1/1900 07:49:49","1","1"
"151","6","27","31","17",,"26/2/2024","20/1/1900 16:53:16","20/1/1900 16:54:05","1","2"
"152","6","19","27","15",,"29/2/2024","20/1/1900 16:58:11","20/1/1900 16:58:11","1","3"
"153","10","46","83","27",,"3/3/2024","20/1/1900 16:59:21","20/1/1900 16:59:21","1","1"
"154","6","17","18","13",,"4/3/2024","20/1/1900 17:12:46","20/1/1900 17:12:46","1","2"
"155","6","13","34","10",,"7/3/2024","20/1/1900 17:14:09","20/1/1900 17:14:42","1","3"
"156","9","34","71","28",,"10/3/2024","20/1/1900 17:15:49","20/1/1900 17:15:49","1","1"
"157","8","19","25","12",,"14/3/2024","20/1/1900 08:20:14","20/1/1900 08:20:14","1","3"
"158","9","23","56","22",,"17/3/2024","20/1/1900 08:47:33","20/1/1900 08:47:33","1","1"
"159","6","11","23","11",,"18/3/2024","20/1/1900 08:48:30","20/1/1900 08:48:30","1","2"
"160","5","15","28","13",,"21/3/2024","20/1/1900 15:32:39","20/1/1900 15:32:39","1","3"
"161","11","36","73","31",,"24/3/2024","20/1/1900 15:33:55","20/1/1900 15:33:55","1","1"
"162","6","23","35","16",,"25/3/2024","20/1/1900 15:34:45","20/1/1900 15:35:15","1","2"
"163","7","21","33","17",,"28/3/2024","20/1/1900 09:33:21","20/1/1900 09:33:21","1","3"
"164","11","35","67","31",,"31/3/2024","20/1/1900 09:34:38","20/1/1900 09:34:38","1","1"
"165","6","15","29","9",,"1/4/2024","20/1/1900 09:35:27","20/1/1900 09:35:27","1","2"
"166","6","12","23","16",,"4/4/2024","20/1/1900 09:36:20","20/1/1900 09:36:20","1","3"
"167","11","31","64","35",,"7/4/2024","20/1/1900 09:37:25","20/1/1900 09:37:25","1","1"
"168","6","17","27","10",,"8/4/2024","20/1/1900 09:38:34","20/1/1900 09:38:34","1","2"
"169","10","30","58","27",,"14/4/2024","20/1/1900 14:42:18","20/1/1900 14:42:18","1","1"
"170","7","16","29","12",,"15/4/2024","20/1/1900 14:43:08","20/1/1900 14:43:08","1","2"
"171","6","17","12","22",,"18/4/2024","20/1/1900 14:44:37","20/1/1900 14:45:11","1","3"
"172","6","16","10","29",,"22/4/2024","20/1/1900 14:05:02","20/1/1900 14:06:23","1","2"
"173","10","36","50","27",,"21/4/2024","20/1/1900 14:05:03","20/1/1900 14:05:03","1","1"
"174","8","18","27","11",,"25/4/2024","20/1/1900 14:08:04","20/1/1900 14:11:03","1","5"
"175","3","12","21","10",,"26/4/2024","20/1/1900 14:10:24","20/1/1900 14:10:24","1","5"
"176","4","12","29","14",,"27/4/2024","20/1/1900 14:12:50","20/1/1900 14:12:50","1","5"
"177","9","38","69","30",,"28/4/2024","20/1/1900 14:14:05","20/1/1900 14:14:05","1","5"
"178","6","15","30","9",,"29/4/2024","20/1/1900 14:15:12","20/1/1900 14:15:59","1","2"
"179","3","13","32","10",,"2/5/2024","20/1/1900 14:16:57","20/1/1900 14:16:57","1","3"
"180","5","33","58","24",,"5/5/2024","20/1/1900 14:18:03","20/1/1900 14:18:03","1","1"
"181","6","13","22","10",,"6/5/2024","20/1/1900 14:20:57","20/1/1900 14:20:57","1","2"
"182","4","9","23","9",,"9/5/2024","20/1/1900 14:22:11","20/1/1900 14:22:11","1","3"
"183","9","31","58","25",,"12/5/2024","20/1/1900 14:23:19","20/1/1900 14:23:19","1","1"
"184","7","17","27","11",,"13/5/2024","20/1/1900 14:24:53","20/1/1900 14:25:33","1","2"
"185","10","34","55","25",,"19/5/2024","20/1/1900 14:26:36","20/1/1900 14:26:36","1","6"
"186","5","17","31","9",,"20/5/2024","20/1/1900 18:08:45","20/1/1900 18:08:45","1","2"
"187","8","7","9","24",,"23/5/2024","20/1/1900 18:11:11","20/1/1900 18:11:11","1","3"
"188","9","30","57","26",,"26/5/2024","20/1/1900 16:44:36","20/1/1900 16:44:36","1","1"
"189","4","16","27","9",,"27/5/2024","20/1/1900 16:45:40","20/1/1900 16:45:40","1","2"
"190","2","7","17","9",,"30/5/2024","20/1/1900 16:46:40","20/1/1900 16:46:40","1","3"
"191","8","30","65","22",,"2/6/2024","20/1/1900 16:47:36","20/1/1900 16:47:36","1","1"
"192","4","16","29","9",,"3/6/2024","20/1/1900 16:48:58","20/1/1900 16:48:58","1","2"
"193","3","14","29","12",,"6/6/2024","20/1/1900 16:49:56","20/1/1900 16:50:55","1","3"
"194","9","32","61","24",,"9/6/2024","20/1/1900 16:52:10","20/1/1900 16:52:10","1","1"
"195","90","83","66","46",,"9/6/2024","20/1/1900 16:57:17","20/1/1900 16:57:54","1","7"
"196","6","15","27","9",,"10/6/2024","20/1/1900 11:15:44","20/1/1900 11:16:24","1","2"
"197","5","11","25","11",,"13/6/2024","20/1/1900 11:17:05","20/1/1900 11:17:05","1","3"
"198","10","32","68","27",,"16/6/2024","20/1/1900 11:18:05","20/1/1900 11:18:05","1","1"
"199","4","14","31","9",,"17/6/2024","20/1/1900 11:19:01","20/1/1900 11:19:01","1","2"
"200","4","13","31","8",,"20/6/2024","20/1/1900 11:19:45","20/1/1900 11:19:45","1","3"
"201","9","30","60","24",,"23/6/2024","20/1/1900 11:20:53","20/1/1900 11:20:53","1","1"
"202","5","11","25","11",,"24/6/2024","20/1/1900 11:21:40","20/1/1900 11:21:40","1","2"
"203","4","11","16","12",,"27/6/2024","20/1/1900 11:22:32","20/1/1900 11:22:32","1","3"
"204","8","24","49","21",,"30/6/2024","20/1/1900 16:04:35","20/1/1900 16:04:35","1","1"
"205","4","13","20","16",,"1/7/2024","20/1/1900 16:06:08","20/1/1900 16:06:08","1","2"
"206","6","10","16","12",,"4/7/2024","20/1/1900 16:07:03","20/1/1900 16:07:03","1","3"
"207","9","22","50","23",,"7/7/2024","20/1/1900 16:08:12","20/1/1900 16:08:12","1","1"
"208","8","12","13","11",,"8/7/2024","20/1/1900 16:09:26","20/1/1900 16:09:26","1","2"
"209","5","13","18","12",,"11/7/2024","20/1/1900 16:10:19","20/1/1900 16:10:19","1","3"
"210","13","28","52","25",,"14/7/2024","20/1/1900 16:11:25","20/1/1900 16:11:25","1","1"
"211","7","12","14","11",,"15/7/2024","20/1/1900 16:12:27","20/1/1900 16:12:27","1","2"
"212","8","14","13","9",,"18/7/2024","20/1/1900 15:47:57","20/1/1900 15:48:26","1","3"
"213","9","24","44","24",,"21/7/2024","20/1/1900 15:55:00","20/1/1900 15:55:00","1","1"
"214","4","12","21","12",,"22/7/2024","20/1/1900 15:57:02","20/1/1900 15:57:02","1","2"
"215","5","15","19","10",,"25/7/2024","20/1/1900 18:06:29","20/1/1900 18:06:29","1","3"
"216","5","29","64","22",,"28/7/2024","20/1/1900 13:36:01","20/1/1900 13:36:30","1","1"
"217","5","12","30","13",,"29/7/2024","20/1/1900 13:38:11","20/1/1900 13:38:11","1","2"
"218","2","13","21","15",,"1/8/2024","20/1/1900 13:39:33","20/1/1900 13:39:33","1","3"
"219","11","31","61","25",,"4/8/2024","20/1/1900 13:40:28","20/1/1900 13:40:59","1","1"
"220","5","16","25","11",,"5/8/2024","20/1/1900 13:41:58","20/1/1900 13:41:58","1","2"
"221","9","30","46","27",,"11/8/2024","20/1/1900 13:46:41","20/1/1900 13:46:41","1","1"
"222","6","12","14","12",,"12/8/2024","20/1/1900 13:47:46","20/1/1900 13:47:46","1","2"
"223","5","14","22","14",,"15/8/2024","20/1/1900 13:49:22","20/1/1900 13:49:22","1","3"
"224","11","23","48","25",,"18/8/2024","20/1/1900 13:50:16","20/1/1900 13:50:16","1","1"
"225","4","12","17","6",,"19/8/2024","20/1/1900 13:51:59","20/1/1900 13:51:59","1","2"
"226","4","12","17","6",,"22/8/2024","20/1/1900 13:52:59","20/1/1900 13:52:59","1","3"
"227","9","32","59","25",,"25/8/2024","20/1/1900 13:54:01","20/1/1900 13:54:01","1","1"
"228","5","12","21","13",,"26/8/2024","20/1/1900 19:50:58","20/1/1900 19:50:58","1","2"
"229","4","16","26","12",,"29/8/2024","20/1/1900 19:52:05","20/1/1900 19:52:05","1","3"
"230","7","30","71","28",,"1/9/2024","20/1/1900 19:53:27","20/1/1900 19:53:27","1","1"
"231","6","17","39","19",,"2/9/2024","20/1/1900 19:54:33","20/1/1900 19:54:33","1","2"
"232","4","16","28","15",,"5/9/2024","20/1/1900 19:55:57","20/1/1900 19:55:57","1","3"
"233","9","30","65","27",,"8/9/2024","20/1/1900 19:57:12","20/1/1900 19:57:12","1","1"
"234","5","13","28","18",,"9/9/2024","20/1/1900 19:59:25","20/1/1900 19:59:25","1","2"
"235","4","16","39","15",,"12/9/2024","20/1/1900 20:01:47","20/1/1900 20:01:47","1","3"
"236","6","27","73","29",,"15/9/2024","20/1/1900 20:03:31","20/1/1900 20:03:31","1","1"
"237","5","14","25","14",,"16/9/2024","20/1/1900 20:05:27","20/1/1900 20:05:27","1","2"
"238","3","15","35","18",,"19/9/2024","20/1/1900 20:10:16","20/1/1900 20:10:16","1","3"
"239","8","32","67","27",,"22/9/2024","20/1/1900 20:11:46","20/1/1900 20:11:46","1","1"
"240","4","14","24","12",,"23/9/2024","20/1/1900 20:16:21","20/1/1900 20:16:21","1","2"
"241",,,,,,"26/9/2024","20/1/1900 20:18:34","20/1/1900 20:18:34","1","3"
"242","8","22","62","27",,"29/9/2024","20/1/1900 20:19:49","20/1/1900 20:20:23","1","1"
"243","4","14","26","10",,"30/9/2024","20/1/1900 20:23:02","20/1/1900 20:23:02","1","2"
"244","2","14","63","17",,"3/10/2024","20/1/1900 20:25:39","20/1/1900 20:25:39","1","3"
"245","8","22","54","29",,"6/10/2024","20/1/1900 13:03:50","20/1/1900 13:03:50","1","1"
"246","6","12","19","17",,"7/10/2024","20/1/1900 13:04:47","20/1/1900 13:04:47","1","2"
"247","5","13","31","13",,"10/10/2024","20/1/1900 13:05:52","20/1/1900 13:05:52","1","3"
"248","7","21","44","23",,"13/10/2024","20/1/1900 13:07:35","20/1/1900 13:07:35","1","1"
"249","5","12","20","18",,"14/10/2024","20/1/1900 13:08:45","20/1/1900 13:08:45","1","2"
"250","7","24","41","26",,"20/10/2024","20/1/1900 13:10:52","20/1/1900 13:10:52","1","1"
"251","6","15","25","17",,"21/10/2024","20/1/1900 13:12:47","20/1/1900 13:12:47","1","2"
"252","8","28","62","31",,"27/10/2024","20/1/1900 13:50:36","20/1/1900 13:50:36","1","1"
"253","3","10","22","16",,"28/10/2024","20/1/1900 13:54:04","20/1/1900 13:54:04","1","2"
"254","8","30","59","26",,"3/11/2024","20/1/1900 14:11:54","20/1/1900 14:12:29","1","1"
"255","6","13","31","14",,"4/11/2024","20/1/1900 14:13:18","20/1/1900 14:13:18","1","2"
"256","4","14","23","14",,"7/11/2024","20/1/1900 14:14:14","20/1/1900 14:14:14","1","3"
"257","14","31","87","29",,"10/11/2024","20/1/1900 14:18:43","20/1/1900 14:18:43","1","1"
"258","6","12","25","13",,"14/11/2024","20/1/1900 14:22:07","20/1/1900 14:22:33","1","3"
"259","6","13","25","11",,"18/11/2024","20/1/1900 14:26:01","20/1/1900 14:26:01","1","2"
"260","4","14","23","12",,"21/11/2024","20/1/1900 14:27:06","20/1/1900 14:27:06","1","3"
"261","12","28","62","25",,"24/11/2024","20/1/1900 14:29:14","20/1/1900 14:29:14","1","1"
"262","5","14","19","13",,"25/11/2024","20/1/1900 14:30:19","20/1/1900 14:30:19","1","2"
"263","7","20","34","16",,"28/11/2024","20/1/1900 14:32:27","20/1/1900 14:32:27","1","3"
"264","8","33","60","26",,"1/12/2024","20/1/1900 14:01:40","20/1/1900 14:01:40","1","1"
"265","4","13","34","13",,"2/12/2024","20/1/1900 14:03:14","20/1/1900 14:03:14","1","2"
"266","5","19","37","17",,"5/12/2024","20/1/1900 14:04:10","20/1/1900 14:04:10","1","3"
"267","23","39","69","35",,"8/12/2024","20/1/1900 14:05:38","20/1/1900 14:06:08","1","1"
"268","5","18","27","14",,"9/12/2024","20/1/1900 14:07:03","20/1/1900 14:07:03","1","2"
"269","2","15","26","12",,"12/12/2024","20/1/1900 14:07:53","20/1/1900 14:09:21","1","3"
"270","7","30","56","26",,"15/12/2024","20/1/1900 14:08:57","20/1/1900 14:08:57","1","1"
"271","3","13","24","12",,"16/12/2024","20/1/1900 14:10:17","20/1/1900 14:10:17","1","2"
"272","6","20","27","16",,"19/12/2024","20/1/1900 14:12:09","20/1/1900 14:12:09","1","3"
"273","10","30","70","25",,"22/12/2024","20/1/1900 14:13:06","20/1/1900 14:13:06","1","1"
"274","5","16","32","16",,"23/12/2024","20/1/1900 14:13:55","20/1/1900 14:13:55","1","2"
"275","6","17","36","12",,"26/12/2024","20/1/1900 14:16:42","20/1/1900 14:16:42","1","3"
"276","14","36","75","26",,"29/12/2024","20/1/1900 09:35:56","20/1/1900 09:35:56","1","1"
"277","12","31","55","22",,"31/12/2024","20/1/1900 09:45:03","20/1/1900 09:45:03","1","9"
"278","6","19","39","13",,"2/1/2025","20/1/1900 09:56:53","20/1/1900 09:56:53","1","3"
